loss,intent_acc,slot_precision,slot_recall,slot_f1,semantic_frame_acc,name,epochs,seed,split
0.11282665333287283,0.99,0.9386174016686532,0.9505129752564876,0.944527736131934,0.8814285714285715,snips.bracketed.full.with_labels.supervised,15,312,dev
0.15396922860633244,0.9842857142857143,0.9359281437125748,0.9495747266099636,0.94270205066345,0.88,snips.bracketed.full.with_labels.supervised,15,312,test
0.14480632526630705,0.9871428571428571,0.9355223880597014,0.9520048602673147,0.9436916591388136,0.88,snips.bracketed.full.with_labels.supervised,20,123,test
0.3027158641171726,0.9785714285714285,0.937200956937799,0.9456849728424864,0.9414238510063082,0.8657142857142858,snips.bracketed.full.with_labels.supervised,20,123,dev
0.10498518039557067,0.99,0.9357907253269917,0.9499094749547374,0.9427972446840371,0.8728571428571429,snips.bracketed.full.with_labels.supervised,20,231,dev
0.1379254970022223,0.9857142857142858,0.9424805272618334,0.9556500607533415,0.9490196078431372,0.88,snips.bracketed.full.with_labels.supervised,20,231,test
0.16140917942605235,0.9857142857142858,0.942652329749104,0.9523234761617381,0.9474632242569798,0.8842857142857142,snips.bracketed.full.with_labels.supervised,20,312,dev
0.2508306062187661,0.9785714285714285,0.9392298435619735,0.948359659781288,0.9437726723095526,0.8814285714285715,snips.bracketed.full.with_labels.supervised,20,312,test
0.21562031690369954,0.9842857142857143,0.9394484412470024,0.9520048602673147,0.9456849728424864,0.8771428571428571,snips.bracketed.full.with_labels.supervised,25,123,test
0.2563108287921006,0.9814285714285714,0.9315883402736467,0.9450814725407363,0.9382863990413421,0.8671428571428571,snips.bracketed.full.with_labels.supervised,25,123,dev
0.2488366158848459,0.9757142857142858,0.9360047846889952,0.9507897934386391,0.9433393610608801,0.8728571428571429,snips.bracketed.full.with_labels.supervised,25,231,test
0.23798652458935976,0.9828571428571429,0.9409660107334525,0.9523234761617381,0.946610677864427,0.88,snips.bracketed.full.with_labels.supervised,25,231,dev
0.23318119245496663,0.9828571428571429,0.9400838825644098,0.9532199270959902,0.9466063348416289,0.8871428571428571,snips.bracketed.full.with_labels.supervised,25,312,test
0.15304744755849242,0.9885714285714285,0.9446098868374032,0.9571514785757392,0.9508393285371702,0.8914285714285715,snips.bracketed.full.with_labels.supervised,25,312,dev
0.27310973863032734,0.9814285714285714,0.9413524835427888,0.9493059746529873,0.9453124999999999,0.8814285714285715,snips.bracketed.full.with_labels.supervised,30,123,dev
0.21387745456939394,0.9871428571428571,0.93993993993994,0.9507897934386391,0.9453337360314105,0.8842857142857142,snips.bracketed.full.with_labels.supervised,30,123,test
0.16655343313786117,0.9871428571428571,0.9417013682331945,0.9553409776704889,0.9484721390053925,0.89,snips.bracketed.full.with_labels.supervised,30,231,dev
0.20020018534904177,0.9842857142857143,0.9425493716337523,0.956865127582017,0.9496533011757612,0.89,snips.bracketed.full.with_labels.supervised,30,231,test
0.23124718843874606,0.9828571428571429,0.9482239614689946,0.956865127582017,0.9525249470819473,0.8971428571428571,snips.bracketed.full.with_labels.supervised,30,312,test
0.16223388531414623,0.9885714285714285,0.9433512224209899,0.9547374773687387,0.949010197960408,0.8871428571428571,snips.bracketed.full.with_labels.supervised,30,312,dev
0.27124720464714547,0.9814285714285714,0.9419509275882705,0.9499094749547374,0.9459134615384616,0.8771428571428571,snips.bracketed.full.with_labels.supervised,35,123,dev
0.20350915396755392,0.9842857142857143,0.9446116797110174,0.9532199270959902,0.9488962806168731,0.8885714285714286,snips.bracketed.full.with_labels.supervised,35,123,test
0.23565267703749918,0.9828571428571429,0.944877171959257,0.9580801944106926,0.9514328808446454,0.8857142857142857,snips.bracketed.full.with_labels.supervised,35,231,test
0.1958302011374723,0.9857142857142858,0.9468339307048984,0.9565479782739892,0.9516661663164214,0.8957142857142857,snips.bracketed.full.with_labels.supervised,35,231,dev
0.24192590109834616,0.9814285714285714,0.9482239614689946,0.956865127582017,0.9525249470819473,0.8957142857142857,snips.bracketed.full.with_labels.supervised,35,312,test
0.14936574887145648,0.9871428571428571,0.9445107398568019,0.9553409776704889,0.9498949894989499,0.8914285714285715,snips.bracketed.full.with_labels.supervised,35,312,dev
0.27398400296541775,0.9828571428571429,0.9402271368798566,0.9493059746529873,0.9447447447447447,0.8785714285714286,snips.bracketed.full.with_labels.supervised,40,123,dev
0.2146396381272511,0.9842857142857143,0.946955997588909,0.9544349939246659,0.9506807866868382,0.8942857142857142,snips.bracketed.full.with_labels.supervised,40,123,test
0.20132672092454,0.9857142857142858,0.9427890345649583,0.9547374773687387,0.9487256371814093,0.89,snips.bracketed.full.with_labels.supervised,40,231,dev
0.23991246487606654,0.9814285714285714,0.9389587073608617,0.9532199270959902,0.9460355743141392,0.8814285714285715,snips.bracketed.full.with_labels.supervised,40,231,test
0.23447826009413059,0.9828571428571429,0.9458483754512635,0.9550425273390036,0.950423216444982,0.8928571428571429,snips.bracketed.full.with_labels.supervised,40,312,test
0.15527336972511627,0.9885714285714285,0.9491626794258373,0.9577549788774894,0.9534394713127066,0.8957142857142857,snips.bracketed.full.with_labels.supervised,40,312,dev
0.13749220543964344,0.9828571428571429,0.9206631142687981,0.9447144592952612,0.9325337331334331,0.8471428571428572,snips.bracketed.full.with_labels.supervised,5,123,test
0.17082687700167298,0.9814285714285714,0.925089179548157,0.9390464695232348,0.9320155735250074,0.8471428571428572,snips.bracketed.full.with_labels.supervised,5,123,dev
0.11520061320201917,0.9842857142857143,0.9329742669060442,0.9471445929526124,0.9400060295447693,0.8685714285714285,snips.bracketed.full.with_labels.supervised,5,231,test
0.17550398845394904,0.9814285714285714,0.930870083432658,0.9426674713337356,0.9367316341829086,0.8585714285714285,snips.bracketed.full.with_labels.supervised,5,231,dev
0.13399309681897814,0.9842857142857143,0.9239835002946376,0.9462884731442366,0.9350029815146095,0.8628571428571429,snips.bracketed.full.with_labels.supervised,5,312,dev
0.11762432881038297,0.9828571428571429,0.9263220439691028,0.9471445929526124,0.936617602883749,0.8642857142857143,snips.bracketed.full.with_labels.supervised,5,312,test
0.12322430592030287,0.9885714285714285,0.9761508596783139,0.9832402234636871,0.9796827163929864,0.9585714285714285,snips.bracketed.ground_truth,10,123,test
0.1783443003554236,0.99,0.9723145071982281,0.9788182831661093,0.9755555555555556,0.9471428571428572,snips.bracketed.ground_truth,10,123,dev
0.08010387276722626,0.9928571428571429,0.9816053511705686,0.9837988826815642,0.9827008928571429,0.96,snips.bracketed.ground_truth,10,231,test
0.10917315363026732,0.9942857142857143,0.9783453636868407,0.9821627647714605,0.980250347705146,0.9528571428571428,snips.bracketed.ground_truth,10,231,dev
0.14959708151119147,0.9885714285714285,0.978865406006674,0.9810479375696767,0.9799554565701559,0.9514285714285714,snips.bracketed.ground_truth,10,312,dev
0.16174007135189392,0.9828571428571429,0.9788064696040156,0.9804469273743017,0.9796260117220207,0.9528571428571428,snips.bracketed.ground_truth,10,312,test
0.17379875763700428,0.9842857142857143,0.9782608695652174,0.9804469273743017,0.9793526785714285,0.9514285714285714,snips.bracketed.ground_truth,15,123,test
0.2007540334541938,0.9885714285714285,0.9739178690344062,0.9782608695652174,0.9760845383759733,0.9442857142857143,snips.bracketed.ground_truth,15,123,dev
0.1520546737381003,0.9885714285714285,0.98046875,0.9815642458100559,0.9810161920714684,0.96,snips.bracketed.ground_truth,15,231,test
0.13401344888387196,0.9928571428571429,0.9783573806881243,0.9827201783723523,0.9805339265850945,0.9585714285714285,snips.bracketed.ground_truth,15,231,dev
0.16947349031794479,0.9828571428571429,0.9760445682451253,0.9787709497206704,0.9774058577405859,0.9457142857142857,snips.bracketed.ground_truth,15,312,test
0.17171129920858552,0.9885714285714285,0.9838530066815144,0.9849498327759197,0.9844011142061281,0.9628571428571429,snips.bracketed.ground_truth,15,312,dev
0.14988713432103395,0.99,0.9782971619365609,0.982122905027933,0.9802063005296905,0.9542857142857143,snips.bracketed.ground_truth,20,123,test
0.22234650209611573,0.99,0.971159179145868,0.9760312151616499,0.973589102029469,0.94,snips.bracketed.ground_truth,20,123,dev
0.18648055037060243,0.9857142857142858,0.9821528165086447,0.9837988826815642,0.9829751604800447,0.9585714285714285,snips.bracketed.ground_truth,20,231,test
0.2144567825049638,0.9871428571428571,0.9794330183435241,0.9821627647714605,0.9807959922070693,0.9528571428571428,snips.bracketed.ground_truth,20,231,dev
0.1226637938816566,0.99,0.9805122494432071,0.9837988826815642,0.9821528165086446,0.9585714285714285,snips.bracketed.ground_truth,20,312,test
0.2190050479498082,0.9842857142857143,0.9755826859045506,0.979933110367893,0.9777530589543937,0.9471428571428572,snips.bracketed.ground_truth,20,312,dev
0.2281220057456763,0.9857142857142858,0.9783212896053363,0.9810479375696767,0.9796827163929863,0.9457142857142857,snips.bracketed.ground_truth,25,123,dev
0.13502964490114458,0.9914285714285714,0.984941438929169,0.9865921787709497,0.9857661177783981,0.9657142857142857,snips.bracketed.ground_truth,25,123,test
0.18023682508448308,0.9857142857142858,0.9788418708240535,0.982122905027933,0.9804796430563303,0.9557142857142857,snips.bracketed.ground_truth,25,231,test
0.22005275098358237,0.9842857142857143,0.9783573806881243,0.9827201783723523,0.9805339265850945,0.9528571428571428,snips.bracketed.ground_truth,25,231,dev
0.182942525694836,0.99,0.9794558578567463,0.9832775919732442,0.9813630041724617,0.9571428571428572,snips.bracketed.ground_truth,25,312,dev
0.18658277443186802,0.9857142857142858,0.9788182831661093,0.9810055865921787,0.9799107142857143,0.9528571428571428,snips.bracketed.ground_truth,25,312,test
0.23084599052791335,0.9885714285714285,0.9827298050139276,0.9832775919732442,0.9830036221788799,0.9557142857142857,snips.bracketed.ground_truth,30,123,dev
0.1540860473284159,0.99,0.9866071428571429,0.9877094972067039,0.9871580122836404,0.9671428571428572,snips.bracketed.ground_truth,30,123,test
0.2508333388038657,0.9857142857142858,0.9821428571428571,0.9832402234636871,0.9826912339475153,0.9585714285714285,snips.bracketed.ground_truth,30,231,test
0.24348780813042223,0.9871428571428571,0.9821925431274346,0.9838350055741361,0.9830130882762461,0.9585714285714285,snips.bracketed.ground_truth,30,231,dev
0.19619641249830072,0.9871428571428571,0.9832589285714286,0.9843575418994414,0.9838079285315466,0.9642857142857143,snips.bracketed.ground_truth,30,312,test
0.20496668022774014,0.9871428571428571,0.9821925431274346,0.9838350055741361,0.9830130882762461,0.9571428571428572,snips.bracketed.ground_truth,30,312,dev
0.2433652525290778,0.9885714285714285,0.9838350055741361,0.9838350055741361,0.9838350055741361,0.9585714285714285,snips.bracketed.ground_truth,35,123,dev
0.1660670893563127,0.9885714285714285,0.984941438929169,0.9865921787709497,0.9857661177783981,0.9642857142857143,snips.bracketed.ground_truth,35,123,test
0.2554339959232576,0.9871428571428571,0.980544747081712,0.9832775919732442,0.9819092680211523,0.9571428571428572,snips.bracketed.ground_truth,35,231,dev
0.20780845088037578,0.9885714285714285,0.9810690423162584,0.9843575418994414,0.9827105409927496,0.9614285714285714,snips.bracketed.ground_truth,35,231,test
0.196958755758508,0.99,0.9816768461965575,0.9855072463768116,0.9835883171070933,0.9614285714285714,snips.bracketed.ground_truth,35,312,dev
0.17356926850466567,0.9885714285714285,0.981058495821727,0.9837988826815642,0.9824267782426778,0.9614285714285714,snips.bracketed.ground_truth,35,312,test
0.21121587344995615,0.9871428571428571,0.9849246231155779,0.9854748603351955,0.9851996648980732,0.9614285714285714,snips.bracketed.ground_truth,40,123,test
0.26886879297071364,0.9871428571428571,0.9816258351893096,0.9827201783723523,0.9821727019498607,0.9542857142857143,snips.bracketed.ground_truth,40,123,dev
0.2628402892319793,0.9871428571428571,0.9794444444444445,0.9827201783723523,0.9810795770728992,0.9557142857142857,snips.bracketed.ground_truth,40,231,dev
0.20673348881642928,0.9885714285714285,0.9777654252362423,0.9826815642458101,0.9802173307327946,0.9571428571428572,snips.bracketed.ground_truth,40,231,test
0.17032451025443152,0.9885714285714285,0.9832682654768544,0.9849162011173185,0.984091543399386,0.9642857142857143,snips.bracketed.ground_truth,40,312,test
0.19834554614300776,0.99,0.9833147942157954,0.9855072463768116,0.9844097995545658,0.9614285714285714,snips.bracketed.ground_truth,40,312,dev
0.12326362253357233,0.99,0.9700831024930748,0.9760312151616499,0.97304806890803,0.94,snips.bracketed.ground_truth,5,123,dev
0.12645402195101435,0.9857142857142858,0.9694444444444444,0.9748603351955307,0.9721448467966575,0.94,snips.bracketed.ground_truth,5,123,test
0.16621325351297855,0.9814285714285714,0.9787946428571429,0.9798882681564246,0.9793411501954216,0.9528571428571428,snips.bracketed.ground_truth,5,231,test
0.1507218249184503,0.9885714285714285,0.9745152354570638,0.9804905239687849,0.9774937482634065,0.9514285714285714,snips.bracketed.ground_truth,5,231,dev
0.11055122747678649,0.9885714285714285,0.9782850779510023,0.9815642458100559,0.9799219185722253,0.9528571428571428,snips.bracketed.ground_truth,5,312,test
0.11776654567273165,0.9885714285714285,0.9755691282620766,0.9793756967670011,0.9774687065368568,0.9471428571428572,snips.bracketed.ground_truth,5,312,dev
0.341132370585745,0.99,0.9055075593952484,0.9347826086956522,0.9199122325836533,0.8314285714285714,snips.control.less_than_avg_length,10,123,dev
0.3819947689771652,0.9814285714285714,0.9083016820401519,0.9351955307262569,0.921552436003303,0.8242857142857143,snips.control.less_than_avg_length,10,123,test
0.34228135645389557,0.9871428571428571,0.9040728831725616,0.9403567447045708,0.9218579234972677,0.8371428571428572,snips.control.less_than_avg_length,10,231,dev
0.40464304997162387,0.9771428571428571,0.9034519956850054,0.9357541899441341,0.9193194291986828,0.8171428571428572,snips.control.less_than_avg_length,10,231,test
0.3649809035387906,0.9814285714285714,0.9098805646036916,0.9363128491620112,0.9229074889867842,0.8314285714285714,snips.control.less_than_avg_length,10,312,test
0.3480572226372632,0.9885714285714285,0.9085992428339643,0.9364548494983278,0.9223167718912983,0.8357142857142857,snips.control.less_than_avg_length,10,312,dev
0.5056964429942045,0.9742857142857143,0.9111716621253406,0.9340782122905028,0.9224827586206896,0.8371428571428572,snips.control.less_than_avg_length,15,123,test
0.4076238599690524,0.9871428571428571,0.911860718171926,0.9342251950947603,0.9229074889867842,0.8371428571428572,snips.control.less_than_avg_length,15,123,dev
0.4209170246666128,0.9857142857142858,0.9054054054054054,0.9336677814938684,0.9193194291986827,0.83,snips.control.less_than_avg_length,15,231,dev
0.48265883868390863,0.9714285714285714,0.8991370010787486,0.9312849162011173,0.9149286498353458,0.8142857142857143,snips.control.less_than_avg_length,15,231,test
0.41599002480506897,0.9842857142857143,0.9096320346320347,0.9370122630992196,0.9231191652937946,0.8414285714285714,snips.control.less_than_avg_length,15,312,dev
0.46609767052260315,0.9757142857142858,0.914534567229178,0.9385474860335196,0.9263854425144749,0.8428571428571429,snips.control.less_than_avg_length,15,312,test
0.4436654272404584,0.9785714285714285,0.9087947882736156,0.9351955307262569,0.9218061674008811,0.8285714285714286,snips.control.less_than_avg_length,20,123,test
0.38384060155261646,0.9885714285714285,0.9083063646170443,0.9386845039018952,0.9232456140350878,0.8371428571428572,snips.control.less_than_avg_length,20,123,dev
0.471462834965099,0.9785714285714285,0.9101796407185628,0.9340782122905028,0.9219740832644058,0.8214285714285714,snips.control.less_than_avg_length,20,231,test
0.40724907409061084,0.9885714285714285,0.9056910569105691,0.931438127090301,0.9183841714756802,0.8257142857142857,snips.control.less_than_avg_length,20,231,dev
0.5293836525895379,0.9742857142857143,0.9023732470334412,0.9346368715083799,0.9182217343578486,0.8228571428571428,snips.control.less_than_avg_length,20,312,test
0.4175377440723506,0.9857142857142858,0.9098272138228942,0.9392419175027871,0.9243006034009874,0.8371428571428572,snips.control.less_than_avg_length,20,312,dev
0.4233712364326824,0.99,0.9140369967355821,0.9364548494983278,0.9251101321585903,0.84,snips.control.less_than_avg_length,25,123,dev
0.4620422294194048,0.98,0.9165757906215921,0.9391061452513967,0.9277041942604857,0.8442857142857143,snips.control.less_than_avg_length,25,123,test
0.49829645590348676,0.9771428571428571,0.9073170731707317,0.9351955307262569,0.9210453920220083,0.8228571428571428,snips.control.less_than_avg_length,25,231,test
0.46137047626755456,0.9885714285714285,0.9052517596101787,0.9319955406911928,0.918429003021148,0.8242857142857143,snips.control.less_than_avg_length,25,231,dev
0.42165346308188006,0.9857142857142858,0.9192580469176214,0.9392419175027871,0.9291425420457677,0.8428571428571429,snips.control.less_than_avg_length,25,312,dev
0.4701006222854961,0.9785714285714285,0.9198036006546645,0.9418994413407821,0.9307203974606679,0.8471428571428572,snips.control.less_than_avg_length,25,312,test
0.43884042582728644,0.99,0.9124047878128401,0.9347826086956522,0.9234581497797357,0.8385714285714285,snips.control.less_than_avg_length,30,123,dev
0.47827021879228676,0.98,0.9140369967355821,0.9385474860335196,0.9261300992282249,0.8328571428571429,snips.control.less_than_avg_length,30,123,test
0.5376236357472159,0.9757142857142858,0.9132569558101473,0.9351955307262569,0.9240960529947557,0.8328571428571429,snips.control.less_than_avg_length,30,231,test
0.45522780377756467,0.9871428571428571,0.9102217414818821,0.9381270903010034,0.9239637661268186,0.8285714285714286,snips.control.less_than_avg_length,30,231,dev
0.5236427120187066,0.9757142857142858,0.9069264069264069,0.9363128491620112,0.9213853765805388,0.8371428571428572,snips.control.less_than_avg_length,30,312,test
0.42494704642079095,0.99,0.9155773420479303,0.9370122630992196,0.9261707988980717,0.8385714285714285,snips.control.less_than_avg_length,30,312,dev
0.5202532458034429,0.9771428571428571,0.9161220043572985,0.9396648044692737,0.9277440706012134,0.8428571428571429,snips.control.less_than_avg_length,35,123,test
0.44852925024249335,0.9885714285714285,0.9148128052088985,0.939799331103679,0.9271377508935936,0.8485714285714285,snips.control.less_than_avg_length,35,123,dev
0.5500319329175082,0.9742857142857143,0.9132569558101473,0.9351955307262569,0.9240960529947557,0.8271428571428572,snips.control.less_than_avg_length,35,231,test
0.46196481585502625,0.9885714285714285,0.9085002707092582,0.935340022296544,0.9217248008788794,0.83,snips.control.less_than_avg_length,35,231,dev
0.4242279434745962,0.9885714285714285,0.9156692056583242,0.9381270903010034,0.9267621145374448,0.84,snips.control.less_than_avg_length,35,312,dev
0.5378913865848021,0.9757142857142858,0.9198473282442748,0.9424581005586592,0.9310154525386313,0.8485714285714285,snips.control.less_than_avg_length,35,312,test
0.4338409426537427,0.9914285714285714,0.9174809989142236,0.9420289855072463,0.9295929592959296,0.8514285714285714,snips.control.less_than_avg_length,40,123,dev
0.43317197330973367,0.9842857142857143,0.9167120304844856,0.9407821229050279,0.9285911221395093,0.8471428571428572,snips.control.less_than_avg_length,40,123,test
0.47145861319520255,0.9871428571428571,0.911062906724512,0.9364548494983278,0.9235843870258383,0.8314285714285714,snips.control.less_than_avg_length,40,231,dev
0.5635305182500319,0.9757142857142858,0.9102773246329527,0.9351955307262569,0.9225682006062277,0.8271428571428572,snips.control.less_than_avg_length,40,231,test
0.43949293006550183,0.9857142857142858,0.9173463839042958,0.9403567447045708,0.928709055876686,0.8457142857142858,snips.control.less_than_avg_length,40,312,dev
0.5005983087149534,0.9771428571428571,0.9145810663764962,0.9391061452513967,0.9266813671444323,0.8442857142857143,snips.control.less_than_avg_length,40,312,test
0.25387353924187744,0.99,0.8965333333333333,0.9370122630992196,0.91632597437994,0.8271428571428572,snips.control.less_than_avg_length,5,123,dev
0.27736961570653046,0.9814285714285714,0.894962486602358,0.9329608938547486,0.913566739606127,0.8071428571428572,snips.control.less_than_avg_length,5,123,test
0.2703153104944663,0.9814285714285714,0.8973527822798487,0.9279329608938548,0.9123867069486405,0.8157142857142857,snips.control.less_than_avg_length,5,231,test
0.33463966236873105,0.9842857142857143,0.8982229402261712,0.9297658862876255,0.913722267871816,0.8142857142857143,snips.control.less_than_avg_length,5,231,dev
0.3189355277202346,0.9828571428571429,0.8944265809217578,0.9303232998885173,0.9120218579234972,0.8214285714285714,snips.control.less_than_avg_length,5,312,dev
0.3209551979194988,0.9742857142857143,0.8876404494382022,0.9268156424581006,0.9068051380158513,0.8057142857142857,snips.control.less_than_avg_length,5,312,test
0.17018283548002894,0.9857142857142858,0.8644646924829157,0.9161134580567291,0.8895399941400528,0.7757142857142857,snips.control.less_than_avg_length.bracketed.full.supervised,10,123,dev
0.2427549074319276,0.9757142857142858,0.8572251007484168,0.9046172539489672,0.8802837718001775,0.7628571428571429,snips.control.less_than_avg_length.bracketed.full.supervised,10,123,test
0.2985838817601854,0.97,0.877039627039627,0.9143377885783718,0.8953004164187983,0.7842857142857143,snips.control.less_than_avg_length.bracketed.full.supervised,10,231,test
0.2183325754647905,0.9814285714285714,0.8904347826086957,0.9269764634882317,0.9083382613837966,0.8128571428571428,snips.control.less_than_avg_length.bracketed.full.supervised,10,231,dev
0.1866800825704228,0.9828571428571429,0.8819444444444444,0.9197344598672299,0.9004431314623338,0.78,snips.control.less_than_avg_length.bracketed.full.supervised,10,312,dev
0.2744455933570862,0.97,0.872822299651568,0.9131227217496962,0.8925178147268408,0.7685714285714286,snips.control.less_than_avg_length.bracketed.full.supervised,10,312,test
0.30406678264791315,0.97,0.864396999422966,0.9100850546780073,0.886652855874519,0.7642857142857142,snips.control.less_than_avg_length.bracketed.full.supervised,15,123,test
0.2366297421130267,0.9828571428571429,0.8822170900692841,0.9221484610742305,0.9017409265269991,0.79,snips.control.less_than_avg_length.bracketed.full.supervised,15,123,dev
